
--- Job Balmorel.gms Start 10/26/20 19:29:50 31.1.1 r4b06116 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\win64\31.1\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\DA offline\Modellierung\base\model\Balmorel.gms
    PageWidth 80
    PageSize 0
    PageContr 3
    Action CE
    ScrDir C:\DA offline\Modellierung\Sce_AT_POT_22_10\model\225b\
    SysDir C:\GAMS\win64\31.1\
    WorkDir C:\DA offline\Modellierung\Sce_AT_POT_22_10\model\
    LogOption 3
    DFormat 0
    TFormat 0
    ErrorLog 99
    IDE 1
GAMS 31.1.1   Copyright (C) 1987-2020 GAMS Development. All rights reserved
Licensee: Small MUD - 5 User License                     S190709/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          D:\Documents\GAMS\gamslice.txt
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_Parallel                                1
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_Tune_TimeLimit                          241920
Row 'QEV_PHEV_SOCBALANCE(2030.AT.S17.T055)' infeasible, all entries at implied bounds.
Presolve time = 0.88 sec. (732.37 ticks)
LP status(3): infeasible
Cplex Time: 0.89sec (det. 738.87 ticks)
Rerunning with presolve turned off and solving with LPMETHOD=1
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_Advance                                 2
CPXPARAM_Preprocessing_Presolve                  0
CPXPARAM_LPMethod                                1
CPXPARAM_Threads                                 1
CPXPARAM_Parallel                                1
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_Tune_TimeLimit                          241920

Iteration log . . .
Iteration:     1    Scaled infeas =   13507170503.493031
Iteration: 51342    Scaled infeas =      73759177.126402
Iteration: 61441    Scaled infeas =      68140333.754986
Iteration: 65807    Scaled infeas =      63303711.898039
Iteration: 68259    Scaled infeas =      61109289.200372
Iteration: 69198    Scaled infeas =      60536566.239591
Iteration: 69596    Scaled infeas =      60135325.975004
Iteration: 69941    Scaled infeas =      59836437.186779
Iteration: 70237    Scaled infeas =      59661088.927269
Iteration: 70405    Scaled infeas =      59425476.393831
Elapsed time = 12.22 sec. (10000.17 ticks, 73713 iterations)
Iteration: 74151    Scaled infeas =      32234214.156794
Iteration: 78892    Scaled infeas =      25746883.557527
Iteration: 81201    Scaled infeas =      24260606.835746
Iteration: 85209    Scaled infeas =      23633460.145021
Iteration: 87057    Scaled infeas =      23319157.716737
Iteration: 88526    Scaled infeas =      23055465.121192
Iteration: 89002    Scaled infeas =      23014954.688999
Iteration: 92204    Scaled infeas =      22038480.395670
Elapsed time = 18.06 sec. (20000.27 ticks, 93712 iterations)
Iteration: 95639    Scaled infeas =      21927154.741069
Iteration: 98927    Scaled infeas =      21499933.022369
Iteration: 99971    Scaled infeas =      21423068.135430
Iteration: 101163    Scaled infeas =      21262221.353338
Iteration: 101977    Scaled infeas =      21236038.200715
Iteration: 102619    Scaled infeas =      21193566.359717
Iteration: 103269    Scaled infeas =      21159551.287172
Iteration: 107605    Scaled infeas =      20340708.368979
Iteration: 108662    Scaled infeas =      20153786.240696
Iteration: 109375    Scaled infeas =      19997348.173464
Elapsed time = 24.06 sec. (30000.40 ticks, 113001 iterations)
Iteration: 113317    Scaled infeas =      19571448.224935
Iteration: 114839    Scaled infeas =      18656592.071396
Iteration: 118132    Scaled infeas =      17848132.641017
Iteration: 121760    Scaled infeas =      15509682.285603
Iteration: 124303    Scaled infeas =      13782645.530017
Iteration: 126479    Scaled infeas =      11950175.132883
Iteration: 130901    Scaled infeas =      10748614.347658
Iteration: 134545    Scaled infeas =       9467330.327181
Iteration: 138482    Scaled infeas =       8295084.516073
Elapsed time = 31.05 sec. (40014.66 ticks, 138610 iterations)
Iteration: 141533    Scaled infeas =       7558095.879522
Iteration: 142695    Scaled infeas =       7364345.526963
Iteration: 145823    Scaled infeas =       6274100.464721
Iteration: 147959    Scaled infeas =       5843709.686249
Iteration: 150129    Scaled infeas =       5365364.111784
Iteration: 151584    Scaled infeas =       5225540.274022
Iteration: 154791    Scaled infeas =       4555251.968241
Iteration: 156758    Scaled infeas =       4324086.582375
Iteration: 159062    Scaled infeas =       4104113.203788
Iteration: 160987    Scaled infeas =       3966628.134028
Iteration: 162961    Scaled infeas =       3730622.360617
Elapsed time = 38.97 sec. (50014.68 ticks, 163574 iterations)
Iteration: 166964    Scaled infeas =       3401649.944678
Iteration: 168895    Scaled infeas =       3159001.782818
Iteration: 171353    Scaled infeas =       2977846.746902
Iteration: 173713    Scaled infeas =       2538564.878232
Iteration: 176113    Scaled infeas =       2360053.359756
Iteration: 179158    Scaled infeas =       2102959.220367
Iteration: 182217    Scaled infeas =       1947807.797664
Iteration: 186375    Scaled infeas =       1257497.224395
Iteration: 189176    Scaled infeas =       1148305.004789
Elapsed time = 47.52 sec. (60033.35 ticks, 190850 iterations)
Iteration: 190850    Scaled infeas =       1059113.870041
Iteration: 194222    Scaled infeas =        955753.715625
Iteration: 197350    Scaled infeas =        859301.528726
Iteration: 200330    Scaled infeas =        778735.890879
Iteration: 204164    Scaled infeas =        583601.231993
Iteration: 207208    Scaled infeas =        373588.672120
Iteration: 208934    Scaled infeas =        248207.889440
Iteration: 211131    Scaled infeas =        120363.257807
Elapsed time = 59.48 sec. (70040.86 ticks, 212081 iterations)
Iteration: 213869    Scaled infeas =         62093.954565
Iteration: 216412    Scaled infeas =         29310.585448
Iteration: 217312    Scaled infeas =         18945.071873
Elapsed time = 86.73 sec. (80047.99 ticks, 218293 iterations)
Iteration: 218891    Scaled infeas =         12716.309448
Elapsed time = 116.59 sec. (90241.90 ticks, 220503 iterations)
Iteration: 220503    Scaled infeas =         11623.155147
Elapsed time = 149.19 sec. (100254.17 ticks, 221733 iterations)
Iteration: 221876    Scaled infeas =         11204.711965
Elapsed time = 179.86 sec. (110268.57 ticks, 222848 iterations)
Iteration: 223116    Scaled infeas =         11069.607310
Elapsed time = 206.25 sec. (120271.32 ticks, 223904 iterations)
Iteration: 224007    Scaled infeas =         11009.810487
Elapsed time = 239.16 sec. (130283.65 ticks, 225015 iterations)
Iteration: 225262    Scaled infeas =         10861.411336
Elapsed time = 264.89 sec. (140292.41 ticks, 226109 iterations)
Iteration: 226548    Scaled infeas =         10724.938863
Elapsed time = 291.44 sec. (150307.02 ticks, 227062 iterations)
Iteration: 227864    Scaled infeas =         10638.331810
Elapsed time = 320.78 sec. (160311.79 ticks, 228058 iterations)
Elapsed time = 334.17 sec. (170312.17 ticks, 228887 iterations)
Iteration: 228951    Scaled infeas =         10563.541355
Elapsed time = 368.66 sec. (180319.17 ticks, 229761 iterations)
Iteration: 230253    Scaled infeas =         10473.097947
Elapsed time = 404.61 sec. (190324.95 ticks, 230674 iterations)
Iteration: 231479    Scaled infeas =         10372.715644
Elapsed time = 436.36 sec. (200329.33 ticks, 231552 iterations)
Elapsed time = 467.64 sec. (210341.48 ticks, 232642 iterations)
Iteration: 232731    Scaled infeas =         10231.767298
Elapsed time = 489.20 sec. (220341.72 ticks, 233959 iterations)
Iteration: 234220    Scaled infeas =         10121.198473
Elapsed time = 515.70 sec. (230342.62 ticks, 235028 iterations)
Iteration: 235393    Scaled infeas =         10029.047351
Elapsed time = 536.30 sec. (240360.26 ticks, 235964 iterations)
Iteration: 236382    Scaled infeas =          9954.059085
Elapsed time = 568.61 sec. (250360.29 ticks, 237174 iterations)
Iteration: 237744    Scaled infeas =          9840.568516
Elapsed time = 600.70 sec. (260364.74 ticks, 238067 iterations)
Iteration: 238532    Scaled infeas =          9760.868375
Elapsed time = 623.13 sec. (270368.41 ticks, 238875 iterations)
Elapsed time = 664.95 sec. (280371.10 ticks, 239819 iterations)
Iteration: 239920    Scaled infeas =          9643.252975
Elapsed time = 683.67 sec. (290386.91 ticks, 240899 iterations)
Iteration: 241193    Scaled infeas =          9572.987453
Elapsed time = 706.55 sec. (300398.19 ticks, 241849 iterations)
Iteration: 242638    Scaled infeas =          9472.230298
Elapsed time = 736.14 sec. (310399.86 ticks, 242703 iterations)
Elapsed time = 752.06 sec. (320413.64 ticks, 243638 iterations)
Iteration: 243797    Scaled infeas =          9398.365471
Elapsed time = 780.08 sec. (330416.58 ticks, 244685 iterations)
Iteration: 245169    Scaled infeas =          9277.736695
Elapsed time = 811.44 sec. (340416.84 ticks, 245774 iterations)
Elapsed time = 846.17 sec. (350421.23 ticks, 246753 iterations)
Iteration: 246838    Scaled infeas =          9193.775304
Elapsed time = 870.30 sec. (360438.27 ticks, 247894 iterations)
Iteration: 247911    Scaled infeas =          9131.561455
Elapsed time = 904.95 sec. (370446.46 ticks, 249155 iterations)
Iteration: 249377    Scaled infeas =          9032.102365
Elapsed time = 940.63 sec. (380457.09 ticks, 250123 iterations)
Iteration: 250775    Scaled infeas =          8901.637750
Elapsed time = 977.84 sec. (390457.93 ticks, 251033 iterations)
Iteration: 251904    Scaled infeas =          8799.609438
Elapsed time = 1012.53 sec. (400460.32 ticks, 251910 iterations)
Elapsed time = 1043.09 sec. (410470.31 ticks, 252859 iterations)
Iteration: 253235    Scaled infeas =          8699.542934
Elapsed time = 1076.58 sec. (420473.25 ticks, 253869 iterations)
Iteration: 254738    Scaled infeas =          8643.923448
Elapsed time = 1116.64 sec. (430477.59 ticks, 254786 iterations)
Elapsed time = 1152.64 sec. (440481.61 ticks, 255806 iterations)
Iteration: 256083    Scaled infeas =          8549.383213
Elapsed time = 1189.86 sec. (450490.08 ticks, 256686 iterations)
Iteration: 257426    Scaled infeas =          8427.214410
Elapsed time = 1227.73 sec. (460491.01 ticks, 257502 iterations)
Elapsed time = 1265.91 sec. (470494.16 ticks, 258760 iterations)
Iteration: 258917    Scaled infeas =          8367.767085
Elapsed time = 1303.45 sec. (480500.40 ticks, 259940 iterations)
Iteration: 260582    Scaled infeas =          8304.150133
Elapsed time = 1337.28 sec. (490510.99 ticks, 261078 iterations)
Iteration: 261729    Scaled infeas =          8215.554169
Elapsed time = 1375.95 sec. (500512.88 ticks, 261907 iterations)
Elapsed time = 1406.89 sec. (510525.92 ticks, 262965 iterations)
Iteration: 263025    Scaled infeas =          8130.264196
Elapsed time = 1438.13 sec. (520528.21 ticks, 264082 iterations)
Iteration: 264578    Scaled infeas =          8051.085685
Elapsed time = 1468.34 sec. (530540.55 ticks, 264869 iterations)
Elapsed time = 1485.23 sec. (540552.32 ticks, 265581 iterations)
Iteration: 265591    Scaled infeas =          7985.744371
Elapsed time = 1527.64 sec. (550562.19 ticks, 266648 iterations)
Iteration: 266987    Scaled infeas =          7881.522936
Elapsed time = 1554.72 sec. (560585.38 ticks, 267552 iterations)
Elapsed time = 1569.92 sec. (570591.88 ticks, 268216 iterations)
Iteration: 268276    Scaled infeas =          7771.680151
Elapsed time = 1602.53 sec. (580596.44 ticks, 269163 iterations)
Iteration: 269590    Scaled infeas =          7623.392516
Elapsed time = 1637.02 sec. (590601.25 ticks, 270073 iterations)
Elapsed time = 1675.31 sec. (600632.28 ticks, 270848 iterations)
Iteration: 270848    Scaled infeas =          7495.822175
Elapsed time = 1705.14 sec. (610636.36 ticks, 271807 iterations)
Iteration: 272154    Scaled infeas =          7382.645406
Elapsed time = 1737.41 sec. (620647.43 ticks, 272712 iterations)
Iteration: 273416    Scaled infeas =          7283.136094
Elapsed time = 1769.59 sec. (630654.98 ticks, 273559 iterations)
Elapsed time = 1787.11 sec. (640658.13 ticks, 274342 iterations)
Iteration: 274514    Scaled infeas =          7192.680234
Elapsed time = 1819.50 sec. (650659.23 ticks, 275307 iterations)
Iteration: 275771    Scaled infeas =          7113.147429
Elapsed time = 1856.13 sec. (660667.28 ticks, 276283 iterations)
Elapsed time = 1891.17 sec. (670670.23 ticks, 277193 iterations)
Iteration: 277388    Scaled infeas =          7043.314814
Elapsed time = 1919.94 sec. (680678.09 ticks, 278308 iterations)
Iteration: 278740    Scaled infeas =          6973.733806
Elapsed time = 1950.58 sec. (690678.44 ticks, 279267 iterations)
Iteration: 280085    Scaled infeas =          6889.894535
Elapsed time = 1985.34 sec. (700680.58 ticks, 280205 iterations)
Elapsed time = 2018.69 sec. (710683.33 ticks, 281268 iterations)
Iteration: 281472    Scaled infeas =          6802.672087
Elapsed time = 2053.09 sec. (720688.13 ticks, 282331 iterations)
Iteration: 282885    Scaled infeas =          6740.757065
Elapsed time = 2088.19 sec. (730693.09 ticks, 283373 iterations)
Iteration: 284093    Scaled infeas =          6668.510038
Elapsed time = 2120.20 sec. (740697.39 ticks, 284374 iterations)
Iteration: 285212    Scaled infeas =          6603.643620
Elapsed time = 2148.50 sec. (750697.50 ticks, 285315 iterations)
Elapsed time = 2180.23 sec. (760700.41 ticks, 286571 iterations)
Iteration: 286673    Scaled infeas =          6526.020853
Elapsed time = 2214.08 sec. (770703.55 ticks, 287683 iterations)
Iteration: 288060    Scaled infeas =          6444.041636
Elapsed time = 2248.95 sec. (780711.11 ticks, 288744 iterations)
Iteration: 289325    Scaled infeas =          6361.722498
Elapsed time = 2281.27 sec. (790716.88 ticks, 289737 iterations)
Sending CtrlBreakp signal
Exit code = -1073741510
